actual_salary,predicted_salary,experience_level
61103,55978.0,Junior
83891,87763.0,Mid
174323,201096.0,Executive
92430,84990.0,Mid
89020,72834.0,Mid
235873,160886.0,Executive
89902,198649.0,Executive
57310,85257.0,Mid
197089,181271.0,Executive
103788,66636.0,Junior
189743,164026.0,Executive
56489,56559.0,Junior
67831,53182.0,Junior
82844,61847.0,Junior
24804,65009.0,Junior
143329,179721.0,Executive
117240,97994.0,Senior
89124,110947.0,Mid
190560,221621.0,Executive
136698,137384.0,Senior
79216,103340.0,Mid
79744,95132.0,Mid
56400,65433.0,Junior
108736,122337.0,Senior
93437,88076.0,Mid
93956,190333.0,Executive
73049,60067.0,Junior
95094,99177.0,Senior
68084,75306.0,Junior
274462,186333.0,Executive
130939,119257.0,Senior
82999,77851.0,Junior
136850,186586.0,Executive
129841,190565.0,Executive
143483,132068.0,Senior
113468,100256.0,Mid
166233,195319.0,Executive
181539,145230.0,Senior
115707,94241.0,Mid
111556,186204.0,Executive
170023,168385.0,Executive
174253,186260.0,Executive
357875,229364.0,Executive
60902,71604.0,Junior
332899,241437.0,Executive
71610,84289.0,Junior
236155,216915.0,Executive
32487,99103.0,Mid
143401,188273.0,Executive
48074,51245.0,Junior
61599,58545.0,Junior
332210,180292.0,Executive
135969,124231.0,Senior
144510,120519.0,Senior
117408,97015.0,Mid
233392,215398.0,Executive
56897,68867.0,Junior
160113,158207.0,Senior
187224,122658.0,Senior
44067,197454.0,Executive
75630,79467.0,Mid
85407,83066.0,Junior
141826,135480.0,Senior
170066,189193.0,Executive
120372,112909.0,Senior
64161,55369.0,Junior
176050,168662.0,Executive
24926,59645.0,Junior
111112,102099.0,Mid
110762,117047.0,Mid
189605,117762.0,Senior
50242,38112.0,Junior
177950,101903.0,Senior
95686,82418.0,Mid
165005,234734.0,Executive
196522,181456.0,Executive
63867,86102.0,Junior
65815,81287.0,Junior
63891,60505.0,Junior
35266,92074.0,Mid
82676,88645.0,Mid
33400,60636.0,Junior
26941,74491.0,Junior
237771,240115.0,Executive
86564,77414.0,Junior
67394,68606.0,Junior
81106,55909.0,Junior
66536,64184.0,Junior
60265,66889.0,Junior
65610,57876.0,Junior
109543,100994.0,Mid
74184,79155.0,Mid
385410,241722.0,Executive
49315,54108.0,Junior
63741,76940.0,Junior
140704,122800.0,Senior
226889,174996.0,Executive
81525,74832.0,Junior
66974,80025.0,Mid
257447,168677.0,Executive
112099,130233.0,Senior
143496,176525.0,Executive
151644,167268.0,Executive
250954,216562.0,Executive
206792,227527.0,Executive
124933,108012.0,Senior
270223,211927.0,Executive
32228,58020.0,Junior
125964,181588.0,Executive
90408,93229.0,Junior
118354,115429.0,Mid
93563,74915.0,Mid
74558,54277.0,Junior
309181,214959.0,Executive
65331,59881.0,Junior
76735,104012.0,Senior
88077,79895.0,Junior
52076,76315.0,Junior
53494,62663.0,Junior
94395,90322.0,Mid
117224,110640.0,Senior
41420,140408.0,Senior
72126,62649.0,Junior
102503,96357.0,Mid
76419,68329.0,Junior
95477,84232.0,Mid
70709,66246.0,Junior
61916,87528.0,Mid
58752,74767.0,Junior
199015,177342.0,Executive
72716,79378.0,Junior
122457,191580.0,Executive
84353,75328.0,Mid
160966,129801.0,Senior
81590,88939.0,Mid
67815,77404.0,Junior
58331,130431.0,Senior
157935,128638.0,Senior
193193,250720.0,Executive
97096,107712.0,Mid
89052,80727.0,Mid
138655,140995.0,Senior
207251,171847.0,Executive
165702,282956.0,Executive
143701,126248.0,Senior
119182,132353.0,Senior
64464,77063.0,Junior
87984,80863.0,Mid
85062,82066.0,Junior
75880,62887.0,Junior
59864,57994.0,Junior
80678,165562.0,Executive
61019,70808.0,Junior
101321,72598.0,Mid
334067,216340.0,Executive
47259,194958.0,Executive
49440,52894.0,Junior
59806,56009.0,Junior
45668,56682.0,Junior
80831,77202.0,Junior
42791,98081.0,Mid
70408,83625.0,Junior
252601,222702.0,Executive
133440,120370.0,Senior
55729,62903.0,Junior
141077,135417.0,Senior
129545,78255.0,Junior
160222,245606.0,Executive
157447,128031.0,Senior
32595,92480.0,Mid
147509,144874.0,Senior
99845,102189.0,Mid
64771,163717.0,Executive
156742,144372.0,Senior
128941,163104.0,Senior
75693,62604.0,Junior
73693,188304.0,Executive
113070,83448.0,Mid
246778,201278.0,Executive
79266,70409.0,Junior
109147,114211.0,Senior
102899,114212.0,Mid
238019,180639.0,Executive
105416,64713.0,Junior
158734,121033.0,Executive
46075,175875.0,Executive
115386,120894.0,Senior
271778,251497.0,Executive
137592,121164.0,Senior
54185,64170.0,Junior
303831,187766.0,Executive
220073,227756.0,Executive
156011,115920.0,Senior
94779,101239.0,Senior
129262,127302.0,Senior
97294,132995.0,Senior
49385,52694.0,Junior
145157,163794.0,Senior
211073,183253.0,Executive
188053,179061.0,Executive
40715,76745.0,Junior
77141,83513.0,Mid
63620,89442.0,Junior
104439,70399.0,Junior
49858,49213.0,Junior
251600,183208.0,Executive
92187,110799.0,Senior
107663,96065.0,Mid
79751,103686.0,Mid
151336,140222.0,Senior
42437,138414.0,Senior
150816,199791.0,Executive
66004,156353.0,Senior
127421,202712.0,Executive
78835,83056.0,Junior
169583,166291.0,Executive
62042,69442.0,Junior
75273,82604.0,Mid
87641,102131.0,Mid
169575,113376.0,Senior
76244,61165.0,Junior
191974,223895.0,Executive
46762,58840.0,Junior
203419,144910.0,Executive
259567,182676.0,Executive
85683,97269.0,Mid
166176,242777.0,Executive
145879,97881.0,Senior
89527,116137.0,Mid
84617,108184.0,Mid
78762,86444.0,Mid
295717,228870.0,Executive
82707,91528.0,Mid
115293,91271.0,Mid
51067,79909.0,Mid
167790,128477.0,Senior
93900,110221.0,Mid
153066,133322.0,Senior
129562,133515.0,Senior
160729,107340.0,Mid
179394,181023.0,Executive
237969,228106.0,Executive
133162,120808.0,Senior
87000,75611.0,Junior
388535,249786.0,Executive
117496,168912.0,Executive
57257,56948.0,Junior
85568,105511.0,Mid
150034,181437.0,Executive
105471,90957.0,Mid
33763,68634.0,Junior
64441,53296.0,Junior
76693,65404.0,Junior
97775,100295.0,Mid
125238,103217.0,Senior
249223,214884.0,Executive
53872,57807.0,Junior
108897,91072.0,Mid
171574,174910.0,Executive
96402,103504.0,Mid
81103,70886.0,Junior
74489,205863.0,Executive
123845,115880.0,Senior
154884,107528.0,Mid
77664,68196.0,Junior
154216,144380.0,Senior
70882,55402.0,Junior
69741,64827.0,Junior
113774,95403.0,Mid
151816,110331.0,Senior
164834,107265.0,Senior
38444,136850.0,Senior
167415,115654.0,Senior
141812,111461.0,Senior
50627,68148.0,Junior
113402,201853.0,Executive
154178,190945.0,Executive
99370,168354.0,Executive
46653,61245.0,Junior
321456,239181.0,Executive
122245,109469.0,Senior
80715,69882.0,Junior
105151,113724.0,Senior
60562,77840.0,Junior
68868,52658.0,Junior
105339,69796.0,Junior
32809,67740.0,Junior
167922,116434.0,Senior
183692,193602.0,Executive
137316,120405.0,Senior
100014,110885.0,Senior
118261,113229.0,Senior
112570,101371.0,Senior
23733,86636.0,Mid
111397,116352.0,Senior
119116,107483.0,Senior
55414,70247.0,Junior
306082,225047.0,Executive
243320,222635.0,Executive
138075,145533.0,Senior
152241,137383.0,Senior
217318,187154.0,Executive
207719,146931.0,Executive
246512,167151.0,Executive
71504,96172.0,Mid
92131,104814.0,Mid
39100,96440.0,Mid
80406,54258.0,Junior
75623,78653.0,Mid
51383,64565.0,Junior
241392,209560.0,Executive
126029,120372.0,Senior
86886,90474.0,Mid
86235,81266.0,Junior
122554,98125.0,Mid
123894,118289.0,Senior
92261,81503.0,Mid
142898,155201.0,Executive
80574,67344.0,Junior
183526,208975.0,Executive
90585,120660.0,Senior
206350,172256.0,Executive
87101,55478.0,Junior
141469,186515.0,Executive
56221,68611.0,Mid
124712,119276.0,Senior
81249,90151.0,Mid
139290,119580.0,Senior
63922,62342.0,Junior
108438,95175.0,Mid
84799,68191.0,Junior
33431,48778.0,Junior
52016,55964.0,Junior
85862,68566.0,Junior
152024,205913.0,Executive
119875,94800.0,Mid
97979,146242.0,Senior
75401,76533.0,Mid
284790,176554.0,Executive
128478,154206.0,Senior
83602,83368.0,Mid
112669,93440.0,Mid
98906,108404.0,Mid
80194,88277.0,Mid
209614,182653.0,Executive
59067,76669.0,Junior
54572,68252.0,Junior
94648,83640.0,Mid
60880,64635.0,Junior
55499,146831.0,Senior
70161,85080.0,Junior
81776,84390.0,Mid
99693,112582.0,Senior
90458,114660.0,Mid
68811,59145.0,Junior
26739,80836.0,Mid
124557,100553.0,Senior
134490,123302.0,Senior
123821,129769.0,Senior
95193,116606.0,Senior
194187,190730.0,Executive
119526,128843.0,Senior
174805,194772.0,Executive
74923,99600.0,Mid
192002,169913.0,Executive
101252,81170.0,Mid
200496,183720.0,Executive
147186,105608.0,Senior
88847,108978.0,Senior
93720,94128.0,Mid
95750,107815.0,Senior
76644,80731.0,Mid
72350,74689.0,Junior
158682,144911.0,Senior
54758,68768.0,Junior
98004,58152.0,Junior
66866,194264.0,Executive
219494,220004.0,Executive
92624,87904.0,Mid
81244,89629.0,Mid
125807,163226.0,Senior
112243,74836.0,Mid
91165,190634.0,Executive
112165,146840.0,Senior
119141,111766.0,Senior
161310,161576.0,Executive
142460,119033.0,Senior
70434,70830.0,Junior
89880,107219.0,Mid
112036,94084.0,Mid
129560,109018.0,Senior
39802,136802.0,Senior
72603,53945.0,Junior
205243,183920.0,Executive
51090,79464.0,Junior
233172,196711.0,Executive
200782,187462.0,Executive
120570,170023.0,Executive
152694,159046.0,Executive
264027,161790.0,Executive
171421,141098.0,Executive
73343,73716.0,Junior
168620,213869.0,Executive
80029,61222.0,Junior
163866,83419.0,Mid
121587,125254.0,Senior
151896,206003.0,Executive
205317,136555.0,Senior
181623,143271.0,Senior
89214,118223.0,Senior
210553,222288.0,Executive
101740,105378.0,Mid
91181,73885.0,Mid
146495,189756.0,Executive
28595,83276.0,Junior
101946,97930.0,Senior
85336,99485.0,Mid
64560,61943.0,Junior
135857,146298.0,Senior
91093,72203.0,Junior
72393,62850.0,Junior
180946,203455.0,Executive
119240,116899.0,Mid
57116,65210.0,Junior
104890,120266.0,Mid
128267,120318.0,Senior
139969,121299.0,Senior
129361,117515.0,Senior
157137,141502.0,Senior
245492,195606.0,Executive
62098,200221.0,Executive
186187,197798.0,Executive
215309,170631.0,Executive
320350,209339.0,Executive
77795,77803.0,Junior
71693,68919.0,Junior
90934,84354.0,Mid
